DATE,NUMBER,SPECIAL NUMBER
"100001","2,6,12,20,36,38","6"
"100002","3,11,20,22,26,27","3"
"100003","17,28,29,33,35,36","8"
"100004","1,6,7,18,28,34","6"
"100005","1,2,19,25,30,31","4"
"100006","1,4,10,22,25,31","8"
"100007","10,14,18,21,32,33","7"
"100008","2,3,11,19,24,35","2"
"100009","4,10,21,28,31,32","7"
"100010","8,10,16,23,29,37","2"
"100011","4,6,15,20,32,38","3"
"100012","10,13,30,32,36,37","2"
"100013","8,11,19,23,25,38","5"
"100014","4,11,12,20,26,38","7"
"100015","9,19,23,28,35,38","1"
"100016","3,8,13,14,16,26","5"
"100017","5,13,14,18,26,29","7"
"100018","1,15,17,23,27,35","7"
"100019","2,10,16,30,33,37","4"
"100020","4,5,19,24,31,37","8"
"100021","4,5,6,11,18,26","4"
"100022","1,3,11,14,32,36","2"
"100023","8,17,18,20,33,37","2"
"100024","4,19,27,29,35,37","4"
"100025","3,7,16,24,27,34","8"
"100026","17,19,31,32,36,38","4"
"100027","2,25,28,32,33,37","8"
"100028","6,12,14,20,30,31","1"
"100029","15,16,21,29,31,33","4"
"100030","15,17,18,24,25,27","6"
"100031","5,6,7,17,23,26","7"
"100032","1,10,26,32,34,36","8"
"100033","2,3,12,17,22,26","1"
"100034","3,9,29,31,32,34","5"
"100035","7,17,19,21,22,36","3"
"100036","5,6,13,14,26,38","5"
"100037","3,15,25,31,35,36","3"
"100038","10,19,24,25,30,31","7"
"100039","3,8,17,21,29,37","8"
"100040","2,6,16,19,35,38","8"
"100041","8,11,13,16,24,26","4"
"100042","6,8,12,19,21,30","8"
"100043","2,10,22,30,32,37","4"
"100044","1,4,19,22,30,33","4"
"100045","10,16,22,36,37,38","4"
"100046","3,12,13,15,36,37","3"
"100047","7,9,11,18,31,36","1"
"100048","8,15,25,29,33,38","1"
"100049","4,6,10,22,27,34","2"
"100050","3,20,26,28,30,36","5"
"100051","4,6,15,23,33,35","3"
"100052","15,17,19,30,35,38","1"
"100053","1,5,12,17,31,37","6"
"100054","2,7,19,22,33,37","1"
"100055","2,4,12,14,28,32","2"
"100056","2,10,12,31,33,37","1"
"100057","3,13,29,30,32,37","6"
"100058","1,7,19,20,21,26","7"
"100059","5,8,18,20,22,23","1"
"100060","1,6,19,25,34,35","8"
"100061","14,19,22,27,31,34","7"
"100062","6,14,17,23,24,33","1"
"100063","7,8,27,34,37,38","1"
"100064","1,6,8,18,25,29","5"
"100065","2,11,14,15,30,35","7"
"100066","5,6,7,8,32,37","3"
"100067","2,3,12,21,25,37","4"
"100068","1,8,13,14,16,36","7"
"100069","6,10,15,22,29,35","1"
"100070","2,10,11,13,27,29","2"
"100071","7,16,26,27,33,36","4"
"100072","4,6,8,12,15,21","7"
"100073","4,6,7,17,32,36","7"
"100074","1,3,17,18,21,34","7"
"100075","7,11,24,25,37,38","3"
"100076","11,20,22,23,27,38","2"
"100077","5,15,18,19,24,37","6"
"100078","1,15,33,34,36,37","8"
"100079","1,4,13,16,27,35","8"
"100080","12,14,18,20,24,27","2"
"100081","8,9,19,20,25,34","2"
"100082","6,17,18,25,27,34","6"
"100083","10,19,29,33,36,37","1"
"100084","5,20,22,26,30,38","4"
"100085","2,12,15,25,30,31","6"
"100086","5,10,12,16,23,28","7"
"100087","6,8,14,20,23,27","3"
"100088","13,22,26,27,36,37","5"
"100089","1,8,23,26,27,34","3"
"100090","8,19,23,27,32,35","8"
"100091","11,18,20,21,24,34","5"
"100092","1,3,13,14,24,30","6"
"100093","11,12,13,14,25,32","8"
"100094","4,5,13,16,32,37","7"
"100095","4,9,18,20,33,35","4"
"100096","3,16,19,26,31,35","3"
"100097","4,6,9,21,32,33","2"
"100098","2,5,8,21,35,37","8"
"100099","7,10,19,21,27,31","5"
"100100","1,7,9,27,28,29","2"
"100101","6,10,14,25,29,35","3"
"100102","4,11,13,20,22,23","2"
"100103","1,9,17,19,24,35","5"
"100104","3,4,7,10,15,19","5"
"101001","6,10,11,26,27,30","4"
"101002","10,15,18,28,31,32","4"
"101003","2,9,25,27,30,34","5"
"101004","3,15,21,23,30,32","7"
"101005","7,11,18,33,36,37","6"
"101006","3,7,8,11,13,18","6"
"101007","6,8,23,24,29,36","8"
"101008","2,4,9,16,19,38","1"
"101009","11,17,18,20,27,38","5"
"101010","1,3,4,8,14,29","7"
"101011","4,7,14,20,23,38","3"
"101012","6,12,20,25,28,37","8"
"101013","4,9,15,24,29,35","8"
"101014","7,16,23,24,29,34","5"
"101015","1,2,9,12,14,22","2"
"101016","8,13,19,30,35,37","7"
"101017","3,4,10,12,20,23","4"
"101018","1,4,7,9,15,16","6"
"101019","6,11,15,21,26,27","3"
"101020","9,11,12,23,28,37","4"
"101021","3,9,13,22,23,37","1"
"101022","4,12,17,20,29,37","3"
"101023","9,17,18,21,26,34","1"
"101024","10,12,14,15,34,35","6"
"101025","1,3,12,21,23,25","2"
"101026","8,15,17,22,26,32","1"
"101027","1,11,15,18,29,38","1"
"101028","8,9,23,32,35,36","7"
"101029","1,10,19,21,24,31","5"
"101030","6,26,27,30,32,35","2"
"101031","3,4,13,18,25,27","1"
"101032","5,10,12,26,35,38","2"
"101033","1,11,16,17,19,35","5"
"101034","2,3,4,14,17,35","1"
"101035","3,5,18,22,27,37","1"
"101036","4,9,10,15,17,34","3"
"101037","2,13,18,22,23,25","4"
"101038","14,20,21,25,32,37","3"
"101039","4,5,6,16,18,28","1"
"101040","6,15,21,25,28,29","4"
"101041","11,13,19,23,31,38","3"
"101042","1,6,10,12,29,36","4"
"101043","7,16,17,22,31,35","2"
"101044","3,7,15,17,21,34","8"
"101045","4,15,18,29,34,38","4"
"101046","8,12,20,27,29,30","1"
"101047","7,17,22,26,29,33","7"
"101048","3,14,15,16,20,36","5"
"101049","8,13,14,21,24,34","6"
"101050","4,16,26,28,37,38","1"
"101051","1,15,16,24,26,30","5"
"101052","15,16,25,31,35,37","4"
"101053","3,7,21,35,37,38","3"
"101054","2,4,6,17,29,38","8"
"101055","1,6,8,30,32,35","6"
"101056","10,15,20,22,34,36","5"
"101057","12,19,23,36,37,38","6"
"101058","14,23,25,26,30,31","3"
"101059","5,12,18,33,34,37","2"
"101060","2,7,10,11,19,33","1"
"101061","3,10,18,24,29,37","7"
"101062","18,21,27,29,30,37","4"
"101063","9,12,17,18,27,33","4"
"101064","2,3,23,25,27,33","1"
"101065","5,10,17,22,35,37","5"
"101066","11,13,14,16,36,38","5"
"101067","5,14,17,20,23,30","6"
"101068","1,5,11,16,21,31","8"
"101069","3,6,16,23,25,37","7"
"101070","1,2,8,9,22,36","5"
"101071","1,12,14,17,24,27","3"
"101072","7,13,23,32,34,36","3"
"101073","2,9,17,20,35,38","7"
"101074","1,4,5,14,17,26","8"
"101075","1,6,7,10,21,27","5"
"101076","4,11,14,18,21,34","2"
"101077","4,7,19,20,24,30","1"
"101078","11,13,15,27,29,32","3"
"101079","7,11,14,16,19,34","5"
"101080","2,16,17,19,24,28","5"
"101081","7,29,31,32,35,36","7"
"101082","1,6,12,23,28,34","2"
"101083","9,12,16,18,28,29","7"
"101084","2,8,15,19,22,29","4"
"101085","5,10,14,19,21,24","5"
"101086","3,4,7,19,28,30","8"
"101087","12,13,26,30,36,38","8"
"101088","6,7,12,15,24,38","3"
"101089","1,10,12,15,30,33","6"
"101090","8,10,18,22,25,33","7"
"101091","1,8,21,24,31,33","8"
"101092","3,11,12,27,32,35","2"
"101093","2,6,28,29,32,37","4"
"101094","8,22,26,27,36,38","8"
"101095","4,5,8,18,23,29","2"
"101096","3,6,11,16,21,35","2"
"101097","5,9,11,14,22,30","8"
"101098","1,5,10,12,21,24","8"
"101099","4,6,15,20,22,38","7"
"101100","6,8,14,27,28,33","1"
"101101","3,12,24,27,32,34","4"
"101102","1,24,26,29,32,38","7"
"101103","1,7,10,14,29,30","4"
"101104","15,16,27,30,35,36","2"
"101105","15,22,24,28,29,36","2"
"102001","3,4,6,17,29,35","7"
"102002","1,10,17,22,24,26","7"
"102003","2,4,13,16,18,29","5"
"102004","3,5,10,23,29,30","2"
"102005","3,8,9,15,16,25","5"
"102006","1,5,11,14,22,36","1"
"102007","5,8,10,22,26,38","2"
"102008","3,8,22,26,27,29","5"
"102009","3,15,22,28,31,37","8"
"102010","6,10,12,19,30,32","5"
"102011","3,9,15,23,26,37","2"
"102012","1,9,19,29,32,36","5"
"102013","13,14,16,22,31,32","3"
"102014","2,3,19,31,32,35","1"
"102015","21,24,32,35,37,38","5"
"102016","1,6,14,20,32,35","5"
"102017","10,12,16,19,26,32","5"
"102018","2,5,16,24,28,37","2"
"102019","12,15,20,29,32,35","5"
"102020","3,9,12,14,22,25","2"
"102021","2,8,11,15,26,34","6"
"102022","3,4,10,14,16,31","4"
"102023","9,16,24,34,35,37","5"
"102024","2,11,15,17,30,36","1"
"102025","1,6,10,15,19,34","7"
"102026","1,4,6,12,35,37","6"
"102027","1,7,30,31,33,38","5"
"102028","7,9,10,30,33,34","8"
"102029","2,7,19,27,28,36","7"
"102030","11,13,19,20,28,29","6"
"102031","3,15,22,23,25,30","5"
"102032","13,16,22,24,29,36","5"
"102033","7,9,18,21,24,37","6"
"102034","14,16,20,23,27,30","8"
"102035","4,10,21,26,29,37","3"
"102036","5,7,11,12,24,28","8"
"102037","3,6,9,15,21,30","5"
"102038","5,6,12,27,29,33","1"
"102039","7,8,14,24,31,34","8"
"102040","8,12,16,27,33,36","3"
"102041","10,21,27,31,33,35","7"
"102042","4,7,17,32,33,37","7"
"102043","7,13,22,23,31,33","1"
"102044","6,26,34,35,36,37","3"
"102045","8,9,17,22,34,37","8"
"102046","3,9,16,30,32,37","5"
"102047","14,21,32,34,37,38","3"
"102048","19,22,23,25,29,38","1"
"102049","1,2,7,11,13,24","3"
"102050","12,15,22,24,33,37","6"
"102051","4,7,8,14,35,36","3"
"102052","4,7,11,15,24,37","7"
"102053","6,7,9,13,25,26","4"
"102054","4,15,19,21,32,38","6"
"102055","1,9,21,28,30,35","7"
"102056","1,5,8,20,23,25","8"
"102057","1,2,6,12,30,36","3"
"102058","3,19,24,33,34,36","1"
"102059","8,11,20,22,23,37","6"
"102060","2,6,13,18,22,25","6"
"102061","6,15,19,20,31,34","2"
"102062","12,14,18,27,28,34","5"
"102063","2,4,7,8,16,27","6"
"102064","5,19,20,22,23,30","2"
"102065","3,7,17,20,28,29","5"
"102066","5,8,9,18,26,34","8"
"102067","1,4,14,17,28,34","5"
"102068","2,4,9,17,35,38","5"
"102069","3,5,6,28,31,37","6"
"102070","2,8,13,20,21,29","8"
"102071","7,10,15,22,32,38","2"
"102072","2,10,21,26,31,32","8"
"102073","2,3,8,18,30,37","7"
"102074","1,5,6,7,22,26","7"
"102075","6,18,21,22,33,38","4"
"102076","12,18,19,24,25,28","5"
"102077","4,5,7,18,30,37","1"
"102078","2,4,7,16,21,38","7"
"102079","4,8,15,25,29,32","1"
"102080","1,6,23,24,25,36","4"
"102081","7,12,25,31,34,36","5"
"102082","2,14,25,27,29,38","3"
"102083","2,3,7,17,26,31","8"
"102084","6,10,16,23,24,30","8"
"102085","11,13,15,30,33,36","3"
"102086","4,10,13,14,29,30","7"
"102087","1,4,6,16,32,38","3"
"102088","5,7,22,28,31,36","3"
"102089","1,9,11,13,19,27","5"
"102090","8,11,13,16,22,24","7"
"102091","12,18,21,28,36,38","1"
"102092","3,6,10,31,35,37","1"
"102093","5,15,21,23,27,35","7"
"102094","4,12,25,30,33,35","2"
"102095","16,17,18,28,35,37","4"
"102096","3,5,28,31,32,35","1"
"102097","5,8,20,22,31,35","7"
"102098","5,7,14,15,34,38","1"
"102099","1,8,25,28,34,38","6"
"102100","4,14,21,22,26,32","7"
"102101","4,6,13,26,36,38","8"
"102102","8,10,12,21,30,33","1"
"102103","2,12,13,21,22,26","4"
"102104","6,31,32,34,35,37","4"
"103001","8,10,19,27,28,37","3"
"103002","7,8,12,18,23,31","2"
"103003","4,22,23,31,34,35","1"
"103004","3,4,23,24,26,30","2"
"103005","13,14,23,34,37,38","7"
"103006","4,9,21,23,36,37","3"
"103007","12,26,28,29,31,32","6"
"103008","8,20,26,28,36,38","8"
"103009","6,10,11,14,16,30","1"
"103010","17,19,21,24,28,37","6"
"103011","2,8,25,29,35,36","2"
"103012","13,20,25,27,28,33","1"
"103013","6,8,16,20,35,36","8"
"103014","8,12,14,17,33,37","5"
"103015","1,3,10,13,18,30","1"
"103016","10,15,23,27,29,36","5"
"103017","4,8,20,21,23,26","5"
"103018","1,5,9,13,28,37","5"
"103019","8,13,15,20,27,28","4"
"103020","11,18,22,27,28,29","4"
"103021","11,15,19,21,27,30","4"
"103022","2,12,15,22,27,28","5"
"103023","1,8,18,25,35,37","5"
"103024","6,14,24,31,35,37","1"
"103025","4,15,19,22,37,38","5"
"103026","2,8,15,16,17,30","6"
"103027","2,13,22,25,27,33","8"
"103028","5,21,25,28,32,38","5"
"103029","6,10,14,15,18,24","7"
"103030","6,22,31,32,33,38","4"
"103031","1,6,17,19,27,30","6"
"103032","9,12,13,24,25,34","5"
"103033","8,14,19,21,30,31","2"
"103034","1,4,18,26,30,36","1"
"103035","2,4,5,11,32,33","8"
"103036","16,24,25,31,32,33","5"
"103037","9,10,14,19,28,29","8"
"103038","1,2,5,8,9,29","1"
"103039","7,9,21,28,33,35","8"
"103040","1,16,22,31,33,36","4"
"103041","9,12,20,34,36,37","3"
"103042","2,9,10,19,22,32","5"
"103043","18,19,22,27,32,35","2"
"103044","7,11,14,20,31,34","7"
"103045","8,10,12,19,20,37","1"
"103046","4,5,14,18,21,33","2"
"103047","4,14,19,22,27,30","5"
"103048","3,11,24,27,29,37","1"
"103049","10,11,16,24,29,30","1"
"103050","4,14,18,19,26,34","3"
"103051","4,12,19,24,27,30","7"
"103052","4,14,21,25,28,29","2"
"103053","8,10,14,22,31,36","4"
"103054","4,10,14,30,32,33","8"
"103055","1,2,10,21,22,31","8"
"103056","1,18,25,26,37,38","6"
"103057","16,20,21,27,29,37","3"
"103058","1,3,4,10,13,37","1"
"103059","6,17,25,29,35,36","1"
"103060","5,11,15,16,23,35","1"
"103061","1,15,17,31,33,38","2"
"103062","5,10,18,26,28,33","2"
"103063","17,18,23,25,26,36","5"
"103064","14,16,25,27,29,36","7"
"103065","4,11,12,16,19,23","6"
"103066","10,12,18,31,34,37","5"
"103067","18,22,23,25,32,36","6"
"103068","3,5,10,20,26,30","6"
"103069","1,15,23,24,26,29","5"
"103070","5,14,22,23,26,32","8"
"103071","1,8,10,14,24,26","1"
"103072","5,18,19,21,31,37","8"
"103073","5,7,15,25,29,37","8"
"103074","3,14,15,20,21,28","8"
"103075","5,10,15,23,24,35","6"
"103076","8,15,18,23,31,37","8"
"103077","10,12,22,26,28,36","8"
"103078","2,8,15,27,28,36","7"
"103079","4,12,13,26,31,33","6"
"103080","15,20,22,25,33,35","7"
"103081","2,6,7,8,9,38","8"
"103082","3,19,26,30,33,35","2"
"103083","9,11,12,20,24,30","2"
"103084","11,21,25,30,34,37","1"
"103085","8,12,27,28,35,38","6"
"103086","7,9,10,24,37,38","8"
"103087","6,8,9,10,27,34","6"
"103088","2,6,8,11,26,38","7"
"103089","5,15,19,20,32,36","3"
"103090","1,6,14,17,31,34","8"
"103091","12,14,15,17,27,35","6"
"103092","5,6,13,24,32,34","1"
"103093","12,17,30,31,33,35","4"
"103094","3,5,19,22,24,32","2"
"103095","1,2,21,29,33,36","8"
"103096","1,2,7,14,19,31","7"
